# NameVerse Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://nameverse.vercel.app/sitemap.xml

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow all static assets
Allow: /_next/static/

# Block access to API endpoints (optional)
# Disallow: /api/

# Block access to search functionality to prevent crawl traps and function usage
Disallow: /search/
Disallow: /search?q=

# Allow blog and guides
Allow: /blog/
Allow: /guides/

# Allow all name pages
Allow: /names/
Allow: /islamic/
Allow: /christian/
Allow: /hindu/
